# compiler: R8
# compiler_version: 1.5.64
# min_api: 16
# pg_map_id: 1251470
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> b
androidx.recyclerview.widget.RecyclerView$OnScrollListener -> androidx.recyclerview.widget.j$s:
    void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int) -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> a
androidx.recyclerview.widget.RecyclerView$RecycledViewPool -> androidx.recyclerview.widget.j$t:
    android.util.SparseArray mScrap -> a
    int mAttachCount -> b
    void attach() -> a
    void factorInBindTime(int,long) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    void putRecycledView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    long runningAverage(long,long) -> a
    boolean willBindInTime(int,long,long) -> a
    void clear() -> b
    void factorInCreateTime(int,long) -> b
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData getScrapDataForType(int) -> b
    boolean willCreateInTime(int,long,long) -> b
    void detach() -> c
androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData -> androidx.recyclerview.widget.j$t$a:
    long mBindRunningAverageNs -> d
    long mCreateRunningAverageNs -> c
    int mMaxScrap -> b
    java.util.ArrayList mScrapHeap -> a
androidx.recyclerview.widget.RecyclerView$Recycler -> androidx.recyclerview.widget.j$u:
    androidx.recyclerview.widget.RecyclerView this$0 -> i
    java.util.List mUnmodifiableAttachedScrap -> d
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    int mViewCacheMax -> f
    int mRequestedCacheMax -> e
    java.util.ArrayList mCachedViews -> c
    androidx.recyclerview.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mAttachedScrap -> a
    void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> a
    void clear() -> a
    int convertPreLayoutPositionToPostLayout(int) -> a
    void dispatchViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrCachedViewForId(long,int,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean) -> a
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void offsetPositionRecordsForInsert(int,int) -> a
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    void quickRecycleScrapView(android.view.View) -> a
    void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool) -> a
    void setViewCacheExtension(androidx.recyclerview.widget.RecyclerView$ViewCacheExtension) -> a
    boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long) -> a
    void clearOldPositions() -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> b
    android.view.View getViewForPosition(int,boolean) -> b
    void offsetPositionRecordsForMove(int,int) -> b
    void recycleView(android.view.View) -> b
    void recycleViewHolderInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    void clearScrap() -> c
    android.view.View getScrapViewAt(int) -> c
    void scrapView(android.view.View) -> c
    void unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> c
    void viewRangeUpdate(int,int) -> c
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> d
    android.view.View getViewForPosition(int) -> d
    boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> d
    void attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> e
    int getScrapCount() -> e
    void recycleCachedViewAt(int) -> e
    java.util.List getScrapList() -> f
    void invalidateDisplayListInt(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void setViewCacheSize(int) -> f
    void markItemDecorInsetsDirty() -> g
    void markKnownViewsInvalid() -> h
    void recycleAndClearCachedViews() -> i
    void updateViewCacheSize() -> j
androidx.recyclerview.widget.RecyclerView$RecyclerListener -> androidx.recyclerview.widget.j$v:
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver -> androidx.recyclerview.widget.j$w:
androidx.recyclerview.widget.RecyclerView$SavedState -> androidx.recyclerview.widget.j$x:
    android.os.Parcelable mLayoutState -> d
    void copyFrom(androidx.recyclerview.widget.RecyclerView$SavedState) -> a
androidx.recyclerview.widget.RecyclerView$SavedState$1 -> androidx.recyclerview.widget.j$x$a:
androidx.recyclerview.widget.RecyclerView$SmoothScroller -> androidx.recyclerview.widget.j$y:
    int getTargetPosition() -> a
    void onAnimation(int,int) -> a
    void onChildAttachedToWindow(android.view.View) -> a
    void setTargetPosition(int) -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    void stop() -> d
androidx.recyclerview.widget.RecyclerView$SmoothScroller$ScrollVectorProvider -> androidx.recyclerview.widget.j$y$a:
androidx.recyclerview.widget.RecyclerView$State -> androidx.recyclerview.widget.j$z:
    int mFocusedSubChildId -> o
    int mFocusedItemPosition -> m
    boolean mTrackOldChangeHolders -> i
    boolean mIsMeasuring -> j
    boolean mRunSimpleAnimations -> k
    boolean mRunPredictiveAnimations -> l
    int mItemCount -> f
    int mDeletedInvisibleItemCountSincePreviousLayout -> d
    int mLayoutStep -> e
    int mPreviousLayoutItemCount -> c
    int mTargetPosition -> a
    android.util.SparseArray mData -> b
    boolean mStructureChanged -> g
    boolean mInPreLayout -> h
    long mFocusedItemId -> n
    int mRemainingScrollHorizontal -> p
    int mRemainingScrollVertical -> q
    void assertLayoutStep(int) -> a
    int getItemCount() -> a
    void prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter) -> a
    int getTargetScrollPosition() -> b
    boolean hasTargetScrollPosition() -> c
    boolean isPreLayout() -> d
    boolean willRunPredictiveAnimations() -> e
androidx.recyclerview.widget.RecyclerView$ViewCacheExtension -> androidx.recyclerview.widget.j$a0:
    android.view.View getViewForPositionAndType(androidx.recyclerview.widget.RecyclerView$Recycler,int,int) -> a
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> androidx.recyclerview.widget.j$b0:
    androidx.recyclerview.widget.RecyclerView this$0 -> h
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    int mLastFlingX -> b
    android.widget.OverScroller mScroller -> d
    int mLastFlingY -> c
    int computeScrollDuration(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    void fling(int,int) -> a
    void postOnAnimation() -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void smoothScrollBy(int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
androidx.recyclerview.widget.RecyclerView$ViewHolder -> androidx.recyclerview.widget.j$c0:
    boolean mInChangeScrap -> o
    int mIsRecyclableCount -> m
    int mFlags -> j
    long mItemId -> e
    androidx.recyclerview.widget.RecyclerView mOwnerRecyclerView -> r
    java.util.List FULLUPDATE_PAYLOADS -> s
    int mItemViewType -> f
    int mPreLayoutPosition -> g
    int mOldPosition -> d
    int mPosition -> c
    androidx.recyclerview.widget.RecyclerView$Recycler mScrapContainer -> n
    android.view.View itemView -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowedHolder -> h
    java.lang.ref.WeakReference mNestedRecyclerView -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowingHolder -> i
    java.util.List mUnmodifiedPayloads -> l
    int mWasImportantForAccessibilityBeforeHidden -> p
    java.util.List mPayloads -> k
    int mPendingAccessibilityState -> q
    void createPayloadsIfNeeded() -> A
    void addChangePayload(java.lang.Object) -> a
    void addFlags(int) -> a
    void clearOldPosition() -> a
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void onEnteredHiddenState(androidx.recyclerview.widget.RecyclerView) -> a
    void setFlags(int,int) -> a
    void setIsRecyclable(boolean) -> a
    void setScrapContainer(androidx.recyclerview.widget.RecyclerView$Recycler,boolean) -> a
    void clearPayload() -> b
    boolean hasAnyOfTheFlags(int) -> b
    void onLeftHiddenState(androidx.recyclerview.widget.RecyclerView) -> b
    void clearReturnedFromScrapFlag() -> c
    void clearTmpDetachFlag() -> d
    boolean doesTransientStatePreventRecycling() -> e
    int getAdapterPosition() -> f
    long getItemId() -> g
    int getItemViewType() -> h
    int getLayoutPosition() -> i
    int getOldPosition() -> j
    java.util.List getUnmodifiedPayloads() -> k
    boolean isAdapterPositionUnknown() -> l
    boolean isBound() -> m
    boolean isInvalid() -> n
    boolean isRecyclable() -> o
    boolean isRemoved() -> p
    boolean isScrap() -> q
    boolean isTmpDetached() -> r
    boolean isUpdated() -> s
    boolean needsUpdate() -> t
    void resetInternal() -> u
    void saveOldPosition() -> v
    boolean shouldBeKeptAsChild() -> w
    boolean shouldIgnore() -> x
    void unScrap() -> y
    boolean wasReturnedFromScrap() -> z
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> androidx.recyclerview.widget.k:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> c
    androidx.core.view.AccessibilityDelegateCompat mItemDelegate -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    androidx.core.view.AccessibilityDelegateCompat getItemDelegate() -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    boolean shouldIgnore() -> c
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate -> androidx.recyclerview.widget.k$a:
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mRecyclerViewDelegate -> c
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
androidx.recyclerview.widget.ScrollbarHelper -> androidx.recyclerview.widget.l:
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> b
androidx.recyclerview.widget.SimpleItemAnimator -> androidx.recyclerview.widget.m:
    boolean mSupportsChangeAnimations -> g
    boolean animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    void dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> a
    boolean animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void dispatchChangeStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> b
    boolean animatePersistence(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void onChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> d
    boolean animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    boolean animateRemove(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> g
    void dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> h
    void dispatchAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> i
    void dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> j
    void dispatchMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> k
    void dispatchRemoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> l
    void dispatchRemoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> m
    void onAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> n
    void onAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> o
    void onMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> p
    void onMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> q
    void onRemoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> r
    void onRemoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> s
androidx.recyclerview.widget.StaggeredGridLayoutManager -> androidx.recyclerview.widget.StaggeredGridLayoutManager:
    boolean mLaidOutInvalidFullSpan -> M
    boolean mSmoothScrollbarEnabled -> N
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> I
    int mFullSizeSpec -> J
    androidx.recyclerview.widget.OrientationHelper mPrimaryOrientation -> u
    int mGapStrategy -> F
    androidx.recyclerview.widget.LayoutState mLayoutState -> y
    int mPendingScrollPositionOffset -> D
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> E
    int mPendingScrollPosition -> C
    androidx.recyclerview.widget.OrientationHelper mSecondaryOrientation -> v
    android.graphics.Rect mTmpRect -> K
    boolean mReverseLayout -> z
    int mSizePerSpan -> x
    int mOrientation -> w
    int[] mPrefetchDistances -> O
    boolean mLastLayoutFromEnd -> G
    boolean mLastLayoutRTL -> H
    androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> L
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[] mSpans -> t
    boolean mShouldReverseLayout -> A
    int mSpanCount -> s
    java.util.BitSet mRemainingSpans -> B
    java.lang.Runnable mCheckForGapsRunnable -> P
    boolean supportsPredictiveItemAnimations() -> C
    boolean areAllEndsEqual() -> D
    boolean areAllStartsEqual() -> E
    boolean checkForGaps() -> F
    int findFirstVisibleItemPositionInt() -> G
    int getFirstChildPosition() -> H
    int getLastChildPosition() -> I
    android.view.View hasGapsToFix() -> J
    void invalidateSpanAssignments() -> K
    boolean isLayoutRTL() -> L
    void createOrientationHelpers() -> M
    void repositionToWrapContentIfNecessary() -> N
    void resolveShouldLayoutReverse() -> O
    void applyPendingSavedState(androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void attachViewToSpans(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,androidx.recyclerview.widget.LayoutState) -> a
    boolean canScrollHorizontally() -> a
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> a
    boolean checkSpanForGap(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> a
    int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState,androidx.recyclerview.widget.RecyclerView$State) -> a
    android.view.View findFirstVisibleItemClosestToEnd(boolean) -> a
    void fixEndGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span getNextSpan(androidx.recyclerview.widget.LayoutState) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,boolean) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onItemsAdded(androidx.recyclerview.widget.RecyclerView,int,int) -> a
    void onItemsMoved(androidx.recyclerview.widget.RecyclerView,int,int,int) -> a
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void prepareLayoutStateForDelta(int,androidx.recyclerview.widget.RecyclerView$State) -> a
    void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState) -> a
    void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> a
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    boolean canScrollVertically() -> b
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
    void fixStartGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> b
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    void handleUpdate(int,int,int) -> b
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> b
    void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int) -> b
    void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> b
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State) -> b
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> c
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> c
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> c
    int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c
    void setReverseLayout(boolean) -> c
    boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    int updateSpecWithExtra(int,int,int) -> c
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> d
    void offsetChildrenHorizontal(int) -> d
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> d
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> e
    void offsetChildrenVertical(int) -> e
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> e
    void updateAllRemainingSpans(int,int) -> e
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> f
    void onScrollStateChanged(int) -> f
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> g
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> h
    void setOrientation(int) -> h
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> i
    void setSpanCount(int) -> i
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> j
    void updateMeasureSpecs(int) -> j
    int calculateScrollDirectionForPosition(int) -> k
    int convertFocusDirectionToLayoutDirection(int) -> l
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> m
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> n
    int findFirstReferenceChildPosition(int) -> o
    void appendViewToAllSpans(android.view.View) -> p
    int findLastReferenceChildPosition(int) -> p
    int getMaxEnd(int) -> q
    void prependViewToAllSpans(android.view.View) -> q
    int getMaxStart(int) -> r
    int getMinEnd(int) -> s
    int getMinStart(int) -> t
    boolean isAutoMeasureEnabled() -> u
    boolean preferLastSpan(int) -> u
    void setLayoutStateDirection(int) -> v
    android.os.Parcelable onSaveInstanceState() -> x
androidx.recyclerview.widget.StaggeredGridLayoutManager$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$a:
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> b
androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo -> androidx.recyclerview.widget.StaggeredGridLayoutManager$b:
    int[] mSpanReferenceLines -> f
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> g
    boolean mValid -> e
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    int mPosition -> a
    boolean mInvalidateOffsets -> d
    void assignCoordinateFromPadding() -> a
    void assignCoordinateFromPadding(int) -> a
    void saveSpanReferenceLines(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[]) -> a
    void reset() -> b
androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams -> androidx.recyclerview.widget.StaggeredGridLayoutManager$c:
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span mSpan -> e
    boolean mFullSpan -> f
    int getSpanIndex() -> e
    boolean isFullSpan() -> f
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d:
    java.util.List mFullSpanItems -> b
    int[] mData -> a
    void addFullSpanItem(androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    void clear() -> a
    void ensureSize(int) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
    void offsetForAddition(int,int) -> a
    void setSpan(int,androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    int forceInvalidateAfter(int) -> b
    void offsetForRemoval(int,int) -> b
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> c
    void offsetFullSpansForAddition(int,int) -> c
    int getSpan(int) -> d
    void offsetFullSpansForRemoval(int,int) -> d
    int invalidateAfter(int) -> e
    int sizeForPosition(int) -> f
    int invalidateFullSpansAfter(int) -> g
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d$a:
    int[] mGapPerSpan -> d
    boolean mHasUnwantedGapAfter -> e
    int mPosition -> b
    int mGapDir -> c
    int getGapForSpan(int) -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d$a$a:
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState -> androidx.recyclerview.widget.StaggeredGridLayoutManager$e:
    int[] mSpanLookup -> g
    boolean mReverseLayout -> i
    boolean mAnchorLayoutFromEnd -> j
    boolean mLastLayoutRTL -> k
    int[] mSpanOffsets -> e
    int mSpanLookupSize -> f
    int mSpanOffsetsSize -> d
    java.util.List mFullSpanItems -> h
    int mAnchorPosition -> b
    int mVisibleAnchorPosition -> c
    void invalidateSpanInfo() -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$e$a:
androidx.recyclerview.widget.StaggeredGridLayoutManager$Span -> androidx.recyclerview.widget.StaggeredGridLayoutManager$f:
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> f
    int mDeletedSize -> d
    int mIndex -> e
    int mCachedStart -> b
    int mCachedEnd -> c
    java.util.ArrayList mViews -> a
    void appendToSpan(android.view.View) -> a
    void cacheReferenceLineAndClear(boolean,int) -> a
    void calculateCachedEnd() -> a
    int findOnePartiallyOrCompletelyVisibleChild(int,int,boolean,boolean,boolean) -> a
    int findOnePartiallyVisibleChild(int,int,boolean) -> a
    int getEndLine(int) -> a
    android.view.View getFocusableViewAfter(int,int) -> a
    void calculateCachedStart() -> b
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View) -> b
    int getStartLine(int) -> b
    void clear() -> c
    void onOffset(int) -> c
    void prependToSpan(android.view.View) -> c
    int findFirstPartiallyVisibleItemPosition() -> d
    void setLine(int) -> d
    int findLastPartiallyVisibleItemPosition() -> e
    int getDeletedSize() -> f
    int getEndLine() -> g
    int getStartLine() -> h
    void invalidateCache() -> i
    void popEnd() -> j
    void popStart() -> k
